地區,經驗要求(年),最低學歷,科系要求,員工人數,起薪,應徵數
高雄,0,2,1,16,27000,11
台北,1,3,1,15,35000,30
台北,1,2,0,110,28000,6
台北,0,2,0,0,30000,11
台北,3,2,1,40,30000,11
高雄,0,1,0,15,26000,30
台北,0,2,1,80,33000,6
高雄,0,0,0,30,26000,30
台北,0,2,0,0,32000,11
台北,0,0,0,40,28000,30
台北,1,2,0,110,32000,11
高雄,1,1,0,0,26000,6
高雄,3,3,1,700,25000,30
高雄,3,1,0,70,28000,30
台北,2,3,1,0,50000,0
高雄,3,2,1,50,32000,11
高雄,1,2,0,200,28000,30
高雄,1,1,0,0,28000,30
高雄,2,2,0,1000,40000,30
台北,0,0,0,450,35000,11
台北,2,1,0,31,28000,11
高雄,0,1,0,3,30000,11
台北,1,3,0,185,30000,30
高雄,1,1,0,550,28000,11
台北,0,3,1,400,30000,30
台北,0,0,0,0,40000,11
高雄,2,3,0,200,27000,30
台北,0,3,0,200,30000,30
台北,3,2,0,300,32000,6
高雄,0,1,0,0,24000,11
台北,0,0,0,10,24000,11
台北,0,4,1,200,45000,6
高雄,1,2,0,600,26000,11
台北,1,3,0,10,35000,30
高雄,1,3,0,0,35000,11
台北,3,3,1,0,40000,6
高雄,1,2,0,140,30000,6
台北,3,2,0,12,35000,11
台北,0,3,0,0,30000,30
台北,0,1,0,110,30000,0
台北,1,3,1,200,27000,11
台北,0,2,0,80,28000,11
台北,0,2,0,110,35000,30
高雄,0,1,0,0,24000,11
台北,0,2,0,0,30000,6
高雄,0,0,0,90,25000,11
高雄,0,1,0,480,37000,30
台北,1,2,0,16,28000,6
台北,0,2,0,300,31000,30
高雄,0,1,0,13,30000,11
台北,2,3,0,100,35000,30
高雄,0,1,0,0,24000,11
台北,2,3,0,150,35000,6
台北,0,0,0,0,28000,11
高雄,5,4,1,196,50000,11
高雄,2,1,0,120,26000,30
台北,0,0,0,15,28000,30
高雄,2,2,0,100,25000,30
台北,0,3,0,0,26000,11
高雄,0,2,0,0,24000,30
台北,1,0,0,112,35000,11
高雄,1,3,0,1500,32000,30
台北,0,2,0,130,33000,11
高雄,0,2,0,60,24000,30
台北,0,0,0,15,60000,30
台北,0,3,1,10,100000,6
台北,0,1,0,58,30000,11
台北,2,2,0,130,33000,11
台北,2,2,0,1700,35000,0
台北,1,1,0,0,30000,30
台北,0,3,0,0,50000,11
高雄,0,2,0,0,27000,30
台北,0,3,0,7,33000,0
高雄,0,2,1,0,24000,11
高雄,1,2,0,100,28000,30
高雄,2,2,0,0,25000,11
台北,0,2,0,20,33000,11
台北,0,0,0,7,28000,30
高雄,1,1,0,10,25000,11
高雄,0,1,0,600,30000,30
台北,2,2,0,30,40000,0
高雄,0,1,0,700,25000,30
台北,5,2,0,100,35000,11
台北,2,3,0,0,35000,11
高雄,0,1,0,0,26000,30
台北,0,2,0,100,33000,6
台北,0,2,0,0,28000,11
台北,0,2,0,0,40000,11
台北,0,2,1,500,28000,11
高雄,0,2,0,0,35000,30
台北,3,3,0,14,32000,6
台北,1,1,0,34,36000,11
台北,2,2,0,7,24000,11
台北,1,2,0,195,33000,6
台北,0,1,0,0,33000,30
台北,0,2,1,15,30000,30
台北,2,2,0,100,35000,6
台北,1,3,1,0,30000,11
台北,0,1,0,70,25000,30
台北,2,3,0,10,28000,11
台北,0,3,0,0,33000,11
台北,1,2,0,30,36000,30
台北,0,2,0,8,29000,11
高雄,3,3,1,50,28000,30
高雄,0,3,0,0,25000,30
台北,1,1,0,600,40000,30
高雄,0,1,0,35,32000,30
高雄,0,1,0,0,30000,30
台北,0,0,0,55,28800,11
台北,1,2,0,35,30000,11
高雄,0,0,0,30,29000,30
高雄,1,1,0,0,35000,11
高雄,2,3,0,200,25000,30
台北,1,2,1,15,33000,30
台北,0,3,1,258,33000,30
台北,2,3,0,0,32000,30
台北,0,3,0,10,35000,11
台北,0,1,0,300,30000,6
台北,0,3,0,500,38000,11
高雄,0,2,0,0,28000,30
台北,0,0,0,50,41000,30
高雄,0,1,0,0,24000,11
高雄,0,1,0,100,30000,30
台北,1,2,0,110,28000,11
高雄,0,3,0,320,33000,30
高雄,0,1,0,1000,28000,30
台北,0,1,0,0,33000,30
台北,0,3,11,0,33000,110
高雄,0,0,0,8,25000,30
台北,0,3,1,130,32000,6
台北,2,2,0,36,40000,6
台北,1,2,0,72,32000,11
高雄,1,3,0,40,32888,30
台北,0,2,0,0,25000,11
台北,2,3,1,50,30000,11
台北,0,2,1,15,32000,11
台北,2,2,0,20,32000,11
台北,0,1,0,10,26000,30
台北,3,3,0,0,50000,11
台北,2,2,0,0,40000,11
高雄,0,1,0,50,26000,11
台北,0,2,0,185,28000,11
高雄,0,1,0,500,24000,30
台北,5,3,0,7,45000,6
台北,5,3,0,128,45000,11
高雄,1,2,0,0,26000,30
高雄,0,1,0,1700,32000,30
高雄,0,3,0,0,26000,30
台北,0,2,1,15,30000,30
台北,1,3,1,10,60000,11
高雄,0,0,0,20,25000,11
台北,1,2,0,10,26000,6
台北,0,0,0,15,28000,11
台北,0,2,0,0,40000,30
高雄,1,1,0,60,30000,30
高雄,0,1,0,800,27000,30
台北,5,3,0,50,55000,30
台北,0,3,0,10,30000,11
台北,0,2,0,1500,30000,11
台北,0,2,0,0,28000,11
台北,0,1,0,0,35000,30
台北,0,2,1,20,26000,11
台北,0,2,1,0,28000,11
台北,1,1,0,450,28000,30
台北,2,1,0,30,40000,30
高雄,0,1,0,0,26000,11
台北,2,4,1,0,38000,6
高雄,1,2,0,700,32000,11
高雄,0,2,0,0,30000,11
高雄,0,0,0,0,28000,11
台北,0,1,0,0,30000,30
高雄,0,1,0,0,25000,11
高雄,0,1,0,200,24000,30
台北,0,3,1,20,30000,30
高雄,0,1,0,0,30600,30
高雄,0,1,0,0,28000,30
台北,1,0,0,0,28000,11
高雄,0,3,1,20,30000,30
台北,1,2,0,125,33000,6
高雄,0,0,0,200,28000,30
高雄,1,2,0,0,30000,6
台北,0,3,0,58,34000,6
台北,2,0,0,0,38000,11
高雄,0,3,0,8,27000,30
高雄,0,3,0,0,26000,11
高雄,0,1,0,30,24000,30
高雄,2,3,1,70,35000,11
高雄,3,2,1,360,40000,11
高雄,2,3,0,200,30000,11
高雄,2,1,0,1000,30000,11
高雄,2,2,0,100,25000,30
台北,0,1,0,12,32000,6
高雄,8,3,1,45,32000,30
台北,0,1,0,350,35720,11
高雄,0,0,0,0,30000,11
台北,2,2,1,150,32000,30
台北,0,0,0,500,38000,0
高雄,1,1,1,0,27000,30
台北,0,0,0,15,50000,11
台北,0,2,0,15,25000,11
台北,0,2,0,20,24000,0
台北,0,0,0,0,40000,30
台北,0,1,0,0,30000,11
台北,0,2,0,110,24000,11
台北,3,3,0,300,34000,30
台北,0,0,0,0,25000,11
台北,0,3,0,70,26000,0
台北,1,2,0,220,26000,0
台北,1,2,0,182,27000,30
台北,0,4,1,250,45000,30
台北,0,1,0,0,30000,6
台北,0,1,0,500,38500,0
高雄,2,3,1,15,30000,6
台北,3,2,0,35,35000,11
高雄,2,2,0,50,26000,30
高雄,0,0,0,60,30000,6
台北,2,3,0,20,38000,30
台北,0,1,0,0,32000,0
台北,2,3,1,0,32000,6
高雄,0,0,0,300,35000,30
高雄,0,3,0,250,35000,11
台北,1,2,0,40,24000,11
台北,0,3,0,7,35000,11
台北,0,3,1,4900,30000,30
台北,5,3,1,200,40000,30
台北,0,1,0,300,33000,11
台北,1,1,0,820,30000,30
台北,1,1,0,450,28000,30
台北,1,1,0,0,28000,30
高雄,0,1,0,50,25000,11
台北,0,0,0,0,26000,11
高雄,0,2,0,0,26000,30
台北,0,2,0,10,28000,30
台北,0,3,0,0,32000,30
台北,2,2,1,10,32000,11
台北,3,2,0,0,28000,11
台北,0,1,1,600,28000,11
台北,0,0,0,200,30000,30
台北,5,2,0,30,40000,6
台北,1,3,0,15,35000,30
台北,3,2,1,300,43000,6
台北,1,2,0,35,30000,11
台北,3,2,0,10,35000,30
台北,0,2,0,110,30000,6
高雄,0,1,0,160,24000,30
台北,0,0,0,3,28800,11
高雄,0,0,0,30,24000,11
台北,0,0,0,0,26500,11
台北,1,4,1,15,35000,30
